Chinese Category,English Category,Chinese Dish Name,English Dish Name,Pricing ($),Is Advanced Order?,Cost Per Gram
特别推荐,Specials,佛跳墙,Buddha Jump Over The Wall,Advance Order,,
特别推荐,Specials,布袋猪肚汤,Pig Stomach Soup,62 ( Single )|$80 ( Double ),,
特别推荐,Specials,烧猪,Sucking pig,$218,Advanced Order Item,
拼盘,Platter,龙虾拼盘,Lobster Platter,$168,,
拼盘,Platter,德光拼盘,Tekong Platter,$75,,
拼盘,Platter,三色拼盘,Fortune Platter,$45,,
鱼翅,Shark's Fin,砂煲鱼翅,Superior Shark‘s Fin ,$38/Pax,,
鱼翅,Shark's Fin,上汤一品锅,Superior Combinationpot,$38|$66|$88,,
鱼翅,Shark's Fin,蟹黄鱼翅,Shark’s Fin w Crab Roe,$35|$65|$85,,
鱼翅,Shark's Fin,桂花翅,Fried Shark's Fin w Scramble Egg,$22|$33|$44,,
鱼翅,Shark's Fin,蟹肉鱼飘羹,Fish Maw w Crab Meat Soup,$22|$44|$66,,
鲍鱼,Abalone,生捞鲍鱼,Abalone w Thai Sauce,$88,,
鲍鱼,Abalone,红烧鲍鱼,Braised Abalone,$98,,
海参,Sea-Cucumber,红烧海参,Braised Sea-Cucumber,$38|$68|$88,,
龙虾,Lobster,龙虾,Lobster,$19.80/ per 100g,,
龙虾,Lobster,刺身,Sashimi,$19.80/ per 100g,,
龙虾,Lobster,清蒸,Steamed,$19.80/ per 100g,,
龙虾,Lobster,上汤,Lobster with Superior Broth,$19.80/ per 100g,,
龙虾,Lobster,烧烤,BBQ,$19.80/ per 100g,,
龙虾,Lobster,辣椒,Chilli,$19.80/ per 100g,,
龙虾,Lobster,沙律,Salad,$19.80/ per 100g,,
龙虾,Lobster,牛油,Butter,$19.80/ per 100g,,
龙虾,Lobster,椒盐,Pepper & Salt,$19.80/ per 100g,,
龙虾,Lobster,咸蛋黄,Salted Egg Yolk,$19.80/ per 100g,,
虾,Prawn,虾,Prawn,$8.00 / per 100g,,
虾,Prawn,白灼,Poached,$8.00 / per 100g,,
虾,Prawn,辣椒,Chilli,$8.00 / per 100g,,
虾,Prawn,沙律,Salad,$8.00 / per 100g,,
虾,Prawn,糖醋,Sweet & Sour,$8.00 / per 100g,,
虾,Prawn,椒盐,Pepper & Salt,$8.00 / per 100g,,
虾,Prawn,牛油,Butter,$8.00 / per 100g,,
虾,Prawn,麦片,Cereal,$8.00 / per 100g,,
虾,Prawn,奶油,Creamy Butter,$8.00 / per 100g,,
虾,Prawn,印尼式,Indonesia,$8.00 / per 100g,,
虾,Prawn,甘香,Curry & Spice,$8.00 / per 100g,,
虾,Prawn,咸蛋黄,Salted Egg Yolk,$8.00 / per 100g,,
虾,Prawn,鼓油王,Spacial Light Sauce,$8.00 / per 100g,,
虾,Prawn,醉虾,Drunken Prawn,$9.00 / per 100g,,
虾球,Deshelled Prawn,牛油,Butter,$22|$33|$44,,
虾球,Deshelled Prawn,麦片,Cereal,$22|$33|$44,,
虾球,Deshelled Prawn,酥炸,Deep Fried,$22|$33|$44,,
虾球,Deshelled Prawn,沙律,Salad,$22|$33|$44,,
虾球,Deshelled Prawn,糖醋,Sweet & Sour,$22|$33|$44,,
虾球,Deshelled Prawn,宫保,Kung Pao,$22|$33|$44,,
虾球,Deshelled Prawn,咸蛋黄,Salted Egg Yolk,$23|$36|$48,,
螃蟹,Crab,清蒸,Steam,$9.80 /per 100g,,
螃蟹,Crab,辣椒,Chilli,$9.80 /per 100g,,
螃蟹,Crab,甘香,Curry & Spice,$9.80 /per 100g,,
螃蟹,Crab,牛油,Butter,$9.80 /per 100g,,
螃蟹,Crab,盐焗,Baked,$9.80 /per 100g,,
螃蟹,Crab,奶油,Creamy Butter,$9.80 /per 100g,,
螃蟹,Crab,咸蛋黄,Salted Egg Yolk,$9.80 /per 100g,,
螃蟹,Crab,黑椒,Black Pepper,$9.80 /per 100g,,
螃蟹,Crab,椒盐,Pepper & Salt,$9.80 /per 100g,,
螃蟹,Crab,海花蟹,Red Flower Crab,(Market price),,
螃蟹,Crab,海螳螂,Sea Mantis,(Market price),,
花蟹,Flower Crab,清蒸,Steam,$7.50/ per 100g,,
花蟹,Flower Crab,辣椒,Chilli,$7.50/ per 100g,,
花蟹,Flower Crab,牛油,Butter,$7.50/ per 100g,,
花蟹,Flower Crab,奶油,Creamy Butter,$7.50/ per 100g,,
花蟹,Flower Crab,黑椒,Black Pepper,$7.50/ per 100g,,
花蟹,Flower Crab,椒盐,Pepper & Salt,$7.50/ per 100g,,
花蟹,Flower Crab,甘香,Curry & Spice,$7.50/ per 100g,,
虾婆,Crayfish,清蒸,Steam,$6.50 / per 100g,,
虾婆,Crayfish,辣椒,Chilli,$6.50 / per 100g,,
虾婆,Crayfish,奶油,Creamy Butter,$6.50 / per 100g,,
虾婆,Crayfish,椒盐,Pepper & Salt,$6.50 / per 100g,,
虾婆,Crayfish,牛油,Butter,$6.50 / per 100g,,
虾婆,Crayfish,烧烤,BBQ,$6.50 / per 100g,,
虾婆,Crayfish,甘香,Curry & Spice,$6.50 / per 100g,,
虾婆,Crayfish,黑椒,Black Pepper,$6.50 / per 100g,,
本地鱼,Local Fish,本地斗昌,Local Promfret,$9.80/ 100g,,
本地鱼,Local Fish,金/红石班,Gold/Red Garoupa,$8.80 /100g,,
本地鱼,Local Fish,顺壳,Soon Hock,$8.00 / 100g,,
本地鱼,Local Fish,午鱼,Threadfin/Kurau,$7.80/100g,,
本地鱼,Local Fish,白昌,White Prompret,$7.20 / 100g,,
本地鱼,Local Fish,伙仔鱼,Leather Jacket,$6.80 /100g,,
本地鱼,Local Fish,白肚鱼,Rabbitfish/Peh Toh,$6.80 /100g,,
本地鱼,Local Fish,白午鱼,White Threadfin,$5.50/100g,,
本地鱼,Local Fish,石班,Garoupa,$6.80 /100g,,
本地鱼,Local Fish,黑昌,Black Promfret,$5.50 /100g,,
本地鱼,Local Fish,红曹,Golden Snapper,$5.80 /100g,,
本地鱼,Local Fish,照明,Trevally,$5.80 /100g,,
本地鱼,Local Fish,花点,Steaked Rabbit Fish,$4.80/100g,,
本地鱼,Local Fish,红鸡,Red Snapper,$5.80 /100g,,
本地鱼,Local Fish,鹦哥,Parrot Fish,$4.50/100g,,
本地鱼,Local Fish,乌鱼,Mullet,$4.50/100g,,
本地鱼,Local Fish,金目卢,Sea Bass,$4.80/100g,,
本地鱼,Local Fish,金昌,Golden Promfret,$4.50/100g,,
本地鱼,Local Fish,布冷,Golden Trevally,$4.50/100g,,
本地鱼,Local Fish,荷包昌,Spade Fish,$4.50/100g,,
本地鱼,Local Fish,比目鱼,Indian Halibut,$4.50/100g,,
本地鱼,Local Fish,尼罗红,Tilapia,$3.80/100g,,
本地鱼,Local Fish,本地奎笼鱼,Kelong Fish,$4.80/100g,,
带子,Scallop,时菜带子,Scallop with Seasonal Vegetables,$20|$30|$40,,
带子,Scallop,宫保带子,Kung Poh Scallop,$20|$30|$40,,
带子,Scallop,芙蓉带子,Scallop with Scrambled Egg,$20|$30|$40,,
生蚝,Oyster,滑蛋生蚝,Oyster with Scrambles Eggs,$18|$22|28,,
生蚝,Oyster,姜葱生蚝,Oyster with Spring Onion & Ginger,$18|$22|28,,
生蚝,Oyster,豉汁生蚝,Oyster with Soya Sauce,$18|$22|28,,
生蚝,Oyster,油泡生蚝,Stir Fried Oyster,$18|$22|28,,
铁板,HotPlate,铁板虾球,HotPlate Prawns (Deshell),$22|$33|$44,,
铁板,HotPlate,铁板鹿肉,HotPlate Venison,$22|$28|$36,,
铁板,HotPlate,铁板生蚝,HotPlate Oyster,$18|$22|$28,,
铁板,HotPlate,铁板牛肉,HotPlate Beef,$15|$20|$26,,
砂煲,Claypot,砂煲龙虾,Claypot Lobster,$19.80/100g,,
砂煲,Claypot,砂煲冬粉蟹肉,Claypot Crab W Glass Noodle,$9.80/ 100g,,
砂煲,Claypot,砂煲螃蟹肉炒饭,Claypot Rice W Crab Meat,$9.80/ 100g,,
砂煲,Claypot,砂煲鱼头,Claypot Fish Head,$35|$38,,
砂煲,Claypot,砂煲豆腐,Claypot Tofu,$14|$18|$24,,
砂煲,Claypot,砂煲海鲜糜,Claypot Seafood Porridge,$18|$24|$32,,
螺,Shellfish,象拔蚌,Geoduck,market price,,
螺,Shellfish,竹节蚌,Bamboo Clam,$16/pcs ( min order 2pcs),,
螺,Shellfish,啦啦,La La,$15|$22|$28,,
螺,Shellfish,贡贡,Gong Gong,$24|$36|$48,,
螺,Shellfish,大头,Mussel,$15|$18|$22,,
螺,Shellfish,蒜头辣卤蛤,Teochew Style Cockles,$15|$18|$22,,
苏东,Squid,蒸苏东仔,Steam Baby Squid,$6.50 Per 100g,,
苏东,Squid,炸苏东仔,Deep Fried Baby Squid,$20|$30|$40,,
苏东,Squid,牛油苏东仔,Calamari,$18|$22|$28,,
苏东,Squid,椒盐苏东仔,Pepper & Salt Squid,$18|$22|$28,,
苏东,Squid,甘香苏东仔,Squid W Curry & Spices,$18|$22|$28,,
苏东,Squid,咸蛋苏东,Salted Egg Yolk Squid,$20|$25|$30,,
鸭,Duck,客家卤鸭,Hakka Braise Duck,$20|$34|$60,,
鸡,Chicken,姜酒山笆鸡,Kampong Chicken W Rice wine,$34|$62,,
鸡,Chicken,麻油山笆鸡,Clay Pot Kampong Chicken,$24|$46,,
鸡,Chicken,咸蛋鸡丁,Chicken Diced W Salted Egg Yolk,$18|$22|$28,,
鸡,Chicken,宫保鸡丁,Kung Poh Chicken Dice,$14|$18|$24,,
鸡,Chicken,姜葱鸡丁,Chicken Diced W Spring Onion& Ginger ,$14|$18|$24,,
鸡,Chicken,虾酱鸡,Prawn Paste Chicken (Mid Wings),$14|$18|$24,,
肉,Pork,排骨王,Sweet & Sour Pork Ribs,$14|$18|$24,,
肉,Pork,咕噜肉,Sweet & Sour Pork,$14|$18|$24,,
肉,Pork,姜葱猪肉,Pork Wspring Onion & Ginger,$14|$18|$24,,
肉,Pork,红烧猪手,Braised Trotter,$42,,
蛋,Omelette,海鲜煎蛋,Seafood Omelette,$12|$16|$20,,
蛋,Omelette,芙蓉煎蛋,Fu Rong Omelette,$12|$16|$20,,
蛋,Omelette,银鱼煎蛋,Silver Omelette,$18|$22|$28,,
蛋,Omelette,蟹肉煎蛋,Crab Meat Omelette,$18|$22|$28,,
豆腐,Tofu,蟹扒豆腐,Braised Beancurd W Crab Meat,$18|$26|$34,,
豆腐,Tofu,铁板豆腐,Hotpot Beancurd,$14|$18|$24,,
豆腐,Tofu,砂煲豆腐,Claypot Beancurd,$14|$18|$24,,
豆腐,Tofu,金丝豆腐,Homemade Beancurd,$12|$16|24,,
豆腐,Tofu,椒盐豆腐,Fried Beancurd  W Pepper & Salt,$10|$15|$20,,
豆腐,Tofu,泰式豆腐,Thai Style Beancurd,$12|$16|$24,,
菜,Vegetable,三蛋苋菜,Chinese Spinach W Assorted Eggs,$15|$22|$28,,
菜,Vegetable,青龙菜,QingLong Veg,$14|$18|$24,,
菜,Vegetable,马尼菜,Manis Vegetable,$14|$18|$24,,
菜,Vegetable,虾米四季豆,Fried French Bean W Dried Shrimp,$14|$18|$24,,
菜,Vegetable,罗汉上素,Mixed Vegetable,$12|$16|$22,,
菜,Vegetable,番薯叶,Sweet Potato Leaf,$12|$16|$22,,
菜,Vegetable,马来风光,Sambal Kangkong ,$10|$15|$18,,
汤,Soup,鱼漂汤,Fish Maw soup,$15|$18|$24,,
汤,Soup,酸辣汤,Sour & Spicy seafood soup,$12|$16|$22,,
汤,Soup,咸蛋豆腐汤,Beancurd W Salted vegetable soup,$10|$15|$18,,
面,Noodle,寿面,Birthday noodle,$10|$15|$20,,
面,Noodle,干炒面线,Fried Vermicelli,$10|$15|$20,,
面,Noodle,咸鱼炒饭,Fried rice W salted fish,$10|$15|$20,,
面,Noodle,福建面,Hokkien Mee,$8|$12|$16,,
面,Noodle,家乡面,Hometown's fried noodle,$8|$12|$16,,
面,Noodle,星洲米粉,Fried bee hoon,$8|$12|$16,,
面,Noodle,马来面,Mee goreng,$8|$12|$16,,
面,Noodle,炒饭,Fried Rice,$8|$12|$16,,
小吃,Finger Food,佛钵飘香,Yam Basket,$32,,
小吃,Finger Food,金香鱼片,Deep Fried Fish w Chili Powder,$18|$22|$28,,
小吃,Finger Food,油条,You tiao,$12|$16|$20,,
小吃,Finger Food,虾枣,Seafood roll,$14|$18|$24,,
甜品,Dessert,白果芋泥,Yam Paste W Ginko,$15|$20|$30,,
甜品,Dessert,水果,Tropical Fruits,$8|$12|$16,,
啤酒,Beer,啤酒,Beer,$9.50,,
啤酒,Beer,虎标,Tiger,$9.50,,
啤酒,Beer,青岛,Tsingtao,$9,,
啤酒,Beer,喜力,Heineken,$11,,
啤酒,Beer,红舌狗·,Guinness Stout,$13,,
冷饮料,Chilled Beverage,泰国香椰,Thai coconut,$6,,
冷饮料,Chilled Beverage,果汁,Assorted fruit Juice,$5,,
冷饮料,Chilled Beverage,矿泉水,Mineral water,$2.50,,
冷饮料,Chilled Beverage,汽水,Assorted Soft drink,$3,,
冷饮料,Chilled Beverage,冰水,Iced water,$0.50,,
热饮料,Hot drinks,,Warm Water,$0.50,,
热饮料,Hot drinks,咖啡,Coffee,$3,,
热饮料,Hot drinks,中国茶,Chinese tea,$1.50,,
热饮料,Hot drinks,菊花茶,Chrysanthemum tea,$1.50,,
